ambiguity,name,set_code,artist,discrepancy
7,abey gargoyles,HML,Christopher Rush,Name mismatch
14,active volcano,4ED,Justin Hampton,Set mismatch
17,aeopile,FEM,Heather Hudson,Name mismatch
38,aethersnipe,MMA,Z Boros and G Szikszai,Artist and set mismatch
46,ajani's pridemate token,M20,Howard Lyon,Name mismatch
59,"ajani, strength of the pride",M19,Chris Rallis,Set mismatch
60,"ajani, strength of the pride",M19,Chris Rallis,Set mismatch
61,"ajani, strength of the pride",M19,Chris Rallis,Set mismatch
64,akki coalfinger,CHK,Nottsuo,Name mismatch
66,akki underminder,CHK,Thomas M Baxa,Name mismatch
68,akroma's memorial,FUT,Dan Scott,Artist and set mismatch
69,akroma's memorial,FUT,Dan Scott,Artist and set mismatch
70,akroma's memorial,FUT,Dan Scott,Artist and set mismatch
71,akroma's memorial,FUT,Dan Scott,Artist and set mismatch
82,"alrund, god of the cosmos",KHM,Richard Luong,Name mismatch
83,"alrund, god of the cosmos",KHM,Richard Luong,Name mismatch
95,an-havva constable,ICE,Dan Frazier,Set mismatch
116,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M12,Alan Pollack,Name mismatch
117,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M12,Alan Pollack,Name mismatch
118,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M12,Alan Pollack,Name mismatch
119,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth","SOM, 10E, 9ED, M10, M11, M12, DST",Alan Pollack,Name mismatch
120,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",10E,Alan Pollack,Name mismatch
121,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",10E,Alan Pollack,Name mismatch
122,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",10E,Alan Pollack,Name mismatch
123,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",9ED,Alan Pollack,Name mismatch
124,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",9ED,Alan Pollack,Name mismatch
125,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",9ED,Alan Pollack,Name mismatch
126,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",DST,Alan Pollack,Name mismatch
127,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",DST,Alan Pollack,Name mismatch
128,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",DST,Alan Pollack,Name mismatch
129,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M10,Alan Pollack,Name mismatch
130,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M10,Alan Pollack,Name mismatch
131,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M10,Alan Pollack,Name mismatch
132,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M11,Alan Pollack,Name mismatch
133,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M11,Alan Pollack,Name mismatch
134,"angel's feather, kraken's eye, dragon's claw, demon's horn, wurm's tooth",M11,Alan Pollack,Name mismatch
163,apprentice sorcerer,POR,Christopher Rush,Set mismatch
169,arc bound hybrid,DST,Alan Pollack,Name mismatch
185,arguel's blood fast,XLN,Daarken,Name mismatch
218,ashnod's altar,CRN,Anson Maddocks,Artist and set mismatch
219,ashnod's altar,CRN,Anson Maddocks,Artist and set mismatch
220,ashnod's altar,CRN,Anson Maddocks,Artist and set mismatch
225,ashnoeds cylix,ALL,Nicola Leonard,Name mismatch
230,astral arena,PC2,Sam Burley,Set mismatch
231,astral arena,PCA,Sam Burley,Set mismatch
232,ather membrane,PLC,Z Boros and G Szikszai,Name mismatch
251,aurochs,ICE,Ken Meyer Jr.,Artist and set mismatch
